filename,width,height,class,xmin,ymin,xmax,ymax
1.2018.05.03.16.16.11.735.bmp,352,240,libre,118,100,230,201
1.2018.05.03.16.16.11.735.bmp,352,240,ocupado,156,49,246,115
1.2018.05.08.15.41.56.312.bmp,352,240,libre,62,101,208,196
1.2018.05.08.15.41.56.312.bmp,352,240,libre,110,57,191,111
H-5.2018.05.03.13.26.00.596.bmp,352,240,libre,47,26,161,121
H-5.2018.05.03.13.26.00.596.bmp,352,240,libre,209,38,306,179
H-5.2018.05.03.13.26.00.596.bmp,352,240,libre,91,1,150,47
H-2.2018.05.03.15.29.15.270.bmp,352,240,ocupado,35,108,156,201
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,60,65,143,114
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,54,37,123,74
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,229,48,301,116
H-2.2018.05.03.15.29.15.270.bmp,352,240,libre,60,20,114,47
2.2018.05.03.12.45.12.664.bmp,352,240,ocupado,177,91,294,184
2.2018.05.03.12.45.12.664.bmp,352,240,libre,201,59,299,108
2.2018.05.03.12.45.12.664.bmp,352,240,libre,219,36,300,69
2.2018.05.03.12.45.12.664.bmp,352,240,ocupado,97,20,165,69
5.2018.05.03.13.25.55.397.bmp,352,240,libre,53,39,125,152
5.2018.05.03.13.25.55.397.bmp,352,240,libre,198,34,291,116
5.2018.05.03.13.25.55.397.bmp,352,240,libre,202,1,262,40
2.2018.05.03.15.29.15.270.bmp,352,240,ocupado,199,107,307,191
2.2018.05.03.15.29.15.270.bmp,352,240,libre,213,67,297,116
2.2018.05.03.15.29.15.270.bmp,352,240,libre,227,36,293,76
2.2018.05.03.15.29.15.270.bmp,352,240,libre,102,27,166,66
H-1.2018.05.03.13.03.08.633.bmp,352,240,ocupado,138,92,244,201
H-1.2018.05.03.13.03.08.633.bmp,352,240,libre,118,60,202,110
4.2018.05.03.12.58.39.636.bmp,352,240,libre,4,112,116,219
4.2018.05.03.12.58.39.636.bmp,352,240,ocupado,99,32,173,117
4.2018.05.03.12.58.39.636.bmp,352,240,libre,223,52,281,123
4.2018.05.03.12.58.39.636.bmp,352,240,libre,240,3,284,53
2.2018.05.08.16.07.11.432.bmp,352,240,libre,192,106,294,203
2.2018.05.08.16.07.11.432.bmp,352,240,ocupado,219,49,310,118
2.2018.05.08.16.07.11.432.bmp,352,240,ocupado,5,49,133,136
2.2018.05.08.16.07.11.432.bmp,352,240,libre,100,20,175,69
2.2018.05.08.16.07.11.432.bmp,352,240,libre,248,16,298,45
H-5.2018.05.03.13.51.13.471.bmp,352,240,ocupado,49,12,162,117
H-5.2018.05.03.13.51.13.471.bmp,352,240,libre,208,42,305,171
H-1.2018.05.03.12.45.36.720.bmp,352,240,ocupado,6,26,101,101
1.2018.05.08.15.45.52.604.bmp,352,240,ocupado,221,22,352,116
2.2018.05.03.13.03.24.922.bmp,352,240,libre,179,104,293,181
2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,201,46,295,114
2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,236,26,297,74
2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,23,61,119,128
2.2018.05.03.13.03.24.922.bmp,352,240,ocupado,90,23,153,67
H-1.2018.05.03.13.50.23.389.bmp,352,240,ocupado,1,15,129,113
H-4.2018.05.03.15.59.08.445.bmp,352,240,libre,63,45,129,142
H-4.2018.05.03.15.59.08.445.bmp,352,240,libre,165,43,247,135
H-4.2018.05.03.15.59.08.445.bmp,352,240,libre,232,103,332,226
H-4.2018.05.03.15.59.08.445.bmp,352,240,libre,62,5,115,51
H-1.2018.05.03.12.45.57.889.bmp,352,240,ocupado,4,27,103,106
H-1.2018.05.03.13.03.10.044.bmp,352,240,ocupado,6,21,101,111
1.2018.05.03.12.45.36.720.bmp,352,240,ocupado,230,20,349,103
2.2018.05.03.12.49.22.306.bmp,352,240,ocupado,184,89,290,172
2.2018.05.03.12.49.22.306.bmp,352,240,libre,212,60,301,103
2.2018.05.03.12.49.22.306.bmp,352,240,libre,224,34,309,76
2.2018.05.03.13.11.23.909.bmp,352,240,libre,192,104,291,191
2.2018.05.03.13.11.23.909.bmp,352,240,libre,209,60,297,114
2.2018.05.03.13.11.23.909.bmp,352,240,libre,223,35,292,68
2.2018.05.03.13.11.23.909.bmp,352,240,libre,230,18,296,46
2.2018.05.03.13.11.23.909.bmp,352,240,ocupado,14,49,111,130
1.2018.05.03.13.24.17.897.bmp,352,240,libre,155,67,235,112
1.2018.05.03.13.24.17.897.bmp,352,240,libre,106,105,245,209
1.2018.05.03.12.45.36.721.bmp,352,240,ocupado,248,18,348,102
H-2.2018.05.03.13.29.11.674.bmp,352,240,libre,44,101,175,181
H-2.2018.05.03.13.29.11.674.bmp,352,240,ocupado,51,51,152,113
H-2.2018.05.03.13.29.11.674.bmp,352,240,libre,62,31,116,58
H-2.2018.05.03.13.29.11.674.bmp,352,240,ocupado,236,49,322,116
H-2.2018.05.03.13.29.11.674.bmp,352,240,libre,184,18,244,71
1.2018.05.03.18.19.32.434.bmp,352,240,ocupado,97,102,220,206
1.2018.05.03.18.19.32.434.bmp,352,240,ocupado,167,46,255,104
H-2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,23,101,181,194
H-2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,51,50,162,115
H-2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,230,46,323,132
H-2.2018.05.03.15.09.18.758.bmp,352,240,libre,61,31,121,57
H-4.2018.05.03.13.29.31.244.bmp,352,240,libre,66,50,123,140
H-4.2018.05.03.13.29.31.244.bmp,352,240,ocupado,65,1,121,50
H-4.2018.05.03.13.29.31.244.bmp,352,240,libre,170,41,247,133
H-4.2018.05.03.13.29.31.244.bmp,352,240,libre,247,112,349,227
H-2.2018.05.03.13.30.22.979.bmp,352,240,libre,41,105,178,197
H-2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,45,55,153,111
H-2.2018.05.03.13.30.22.979.bmp,352,240,libre,56,34,126,64
H-2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,229,49,340,126
H-2.2018.05.03.13.30.22.979.bmp,352,240,libre,180,14,249,68
5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,207,98,320,229
5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,46,30,142,148
5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,188,21,294,98
H-1.2018.05.03.15.07.59.787.bmp,352,240,libre,119,96,251,205
H-1.2018.05.03.15.07.59.787.bmp,352,240,ocupado,109,49,194,102
4.2018.05.03.13.29.31.244.bmp,352,240,libre,13,113,121,228
4.2018.05.03.13.29.31.244.bmp,352,240,libre,101,42,181,117
4.2018.05.03.13.29.31.244.bmp,352,240,libre,225,46,286,126
4.2018.05.03.13.29.31.244.bmp,352,240,ocupado,228,1,286,48
H-1.2018.05.03.13.35.37.291.bmp,352,240,libre,114,94,244,197
H-1.2018.05.03.13.35.37.291.bmp,352,240,libre,108,49,191,110
1.2018.05.08.16.00.15.201.bmp,352,240,ocupado,63,101,203,189
1.2018.05.08.16.00.15.201.bmp,352,240,libre,115,55,183,112
2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,185,102,303,191
2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,196,48,296,118
2.2018.05.03.15.09.18.758.bmp,352,240,libre,232,35,302,73
2.2018.05.03.15.09.18.758.bmp,352,240,libre,114,27,163,74
2.2018.05.03.15.09.18.758.bmp,352,240,ocupado,27,38,111,128
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,17,106,117,214
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,104,40,195,128
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,216,41,285,122
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,158,18,228,57
4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,235,1,282,46
5.2018.05.03.15.02.22.810.bmp,352,240,ocupado,51,29,145,155
5.2018.05.03.15.02.22.810.bmp,352,240,libre,184,26,301,118
5.2018.05.03.15.02.22.810.bmp,352,240,libre,200,1,258,40
2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,181,95,299,197
2.2018.05.03.12.42.57.789.bmp,352,240,libre,212,56,307,103
2.2018.05.03.12.42.57.789.bmp,352,240,libre,224,34,306,67
2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,99,20,163,68
2.2018.05.03.18.19.38.936.bmp,352,240,ocupado,170,78,298,204
